SF:/Users/benli/Documents/M2/web_avance/assets/js/custom/model/database/classDB.js
DA:8,1
DA:9,6
DA:15,6
DA:16,4
DA:17,4
DA:18,4
DA:19,4
DA:20,4
DA:21,0
DA:22,0
DA:24,4
DA:25,4
DA:26,4
DA:32,6
DA:33,11
=======
SF:/Users/jamesRMBP/Documents/ProjetWebAvance/git-new/M2/web_avance/./assets/js/custom/model/database/classDB.js
DA:8,1
DA:9,1
DA:15,1
DA:16,0
DA:17,0
DA:18,0
DA:19,0
DA:20,0
DA:21,0
DA:22,0
DA:24,0
DA:25,0
DA:26,0
DA:32,1
DA:33,0
>>>>>>> 8688401096888112b09c396777f28e33e97c20ab
DA:41,1
DA:42,0
DA:44,0
DA:45,0
DA:48,0
DA:64,1
DA:66,0
DA:67,0
DA:68,0
DA:69,0
DA:73,0
DA:74,0
DA:77,0
DA:78,0
DA:81,0
DA:82,0
DA:83,0
DA:85,0
DA:86,0
DA:90,0
DA:91,0
DA:92,0
DA:95,0
DA:97,0
DA:98,0
DA:102,0
DA:103,0
DA:105,0
DA:110,0
DA:112,0
DA:113,0
DA:116,0
DA:117,0
DA:118,0
DA:119,0
DA:122,0
DA:126,0
DA:127,0
DA:130,0
DA:131,0
DA:134,0
DA:135,0
DA:136,0
DA:138,0
DA:139,0
DA:143,0
DA:144,0
DA:145,0
DA:148,0
DA:150,0
DA:151,0
DA:155,0
DA:156,0
DA:157,0
DA:162,0
DA:164,0
DA:165,0
DA:168,0
DA:169,0
DA:170,0
DA:173,0
DA:183,1
<<<<<<< HEAD
DA:184,1
DA:185,1
DA:187,1
DA:188,1
DA:189,1
DA:192,0
DA:194,0
DA:204,1
DA:205,6
DA:206,2
DA:208,2
DA:209,2
DA:210,2
DA:213,0
DA:215,4
DA:222,1
DA:225,1
=======
DA:184,0
DA:185,0
DA:187,0
DA:188,0
DA:189,0
DA:192,0
DA:194,0
DA:204,1
DA:205,0
DA:206,0
DA:208,0
DA:209,0
DA:210,0
DA:213,0
DA:215,0
DA:222,1
DA:225,0
>>>>>>> 8688401096888112b09c396777f28e33e97c20ab
DA:226,0
DA:227,0
DA:228,0
DA:229,0
DA:233,0
DA:234,0
DA:235,0
<<<<<<< HEAD
DA:240,1
=======
DA:240,0
>>>>>>> 8688401096888112b09c396777f28e33e97c20ab
DA:241,0
DA:242,0
DA:243,0
DA:244,0
DA:249,0
DA:250,0
DA:251,0
<<<<<<< HEAD
DA:256,1
DA:257,1
DA:258,1
DA:259,0
DA:263,1
=======
DA:256,0
DA:257,0
DA:258,0
DA:259,0
DA:263,0
>>>>>>> 8688401096888112b09c396777f28e33e97c20ab
DA:271,1
DA:272,0
DA:274,0
DA:275,0
DA:277,0
DA:280,0
DA:282,0
DA:283,0
DA:284,0
DA:285,0
DA:286,0
DA:288,0
DA:294,0
DA:298,0
DA:299,0
end_of_record
<<<<<<< HEAD
SF:/Users/benli/Documents/M2/web_avance/assets/js/custom/model/database/localStorageWrapper.js
DA:12,1
DA:20,1
DA:21,3
DA:22,3
end_of_record
SF:/Users/benli/Documents/M2/web_avance/assets/js/custom/model/database/secretaryDB.js
DA:9,1
DA:10,8
DA:16,8
DA:17,1
DA:18,1
DA:19,1
DA:20,1
DA:21,1
DA:26,8
DA:27,26
=======
SF:/Users/jamesRMBP/Documents/ProjetWebAvance/git-new/M2/web_avance/./assets/js/custom/model/database/localStorageWrapper.js
DA:12,1
DA:20,1
DA:21,2
DA:22,2
end_of_record
SF:/Users/jamesRMBP/Documents/ProjetWebAvance/git-new/M2/web_avance/./assets/js/custom/model/database/secretaryDB.js
DA:9,1
DA:10,1
DA:16,1
DA:17,0
DA:18,0
DA:19,0
DA:20,0
DA:21,0
DA:26,1
DA:27,0
>>>>>>> 8688401096888112b09c396777f28e33e97c20ab
DA:34,1
DA:35,0
DA:37,0
DA:38,0
DA:41,0
DA:51,1
<<<<<<< HEAD
DA:53,1
DA:54,1
DA:57,1
DA:58,1
DA:59,1
=======
DA:53,0
DA:54,0
DA:57,0
DA:58,0
DA:59,0
>>>>>>> 8688401096888112b09c396777f28e33e97c20ab
DA:63,0
DA:64,0
DA:65,0
DA:73,1
<<<<<<< HEAD
DA:74,4
DA:75,4
DA:86,1
DA:88,1
DA:91,1
DA:92,1
DA:93,1
=======
DA:74,0
DA:75,0
DA:86,1
DA:88,0
DA:91,0
DA:92,0
DA:93,0
>>>>>>> 8688401096888112b09c396777f28e33e97c20ab
DA:97,0
DA:106,1
DA:107,0
DA:108,0
DA:109,0
DA:110,0
DA:111,0
DA:115,0
DA:116,0
DA:117,0
DA:121,0
DA:130,1
<<<<<<< HEAD
DA:131,7
DA:132,6
DA:134,6
DA:135,1
DA:136,1
DA:140,6
DA:148,1
DA:149,1
DA:151,0
DA:152,0
DA:154,1
DA:157,1
DA:158,1
DA:159,14
DA:160,4
DA:161,1
DA:162,3
DA:164,13
DA:168,1
DA:172,0
DA:173,0
end_of_record
SF:/Users/benli/Documents/M2/web_avance/assets/js/custom/model/database/studentDB.js
DA:8,1
DA:9,2
DA:15,2
=======
DA:131,0
DA:132,0
DA:134,0
DA:135,0
DA:136,0
DA:140,0
DA:148,1
DA:149,0
DA:151,0
DA:152,0
DA:154,0
DA:157,0
DA:158,0
DA:159,0
DA:160,0
DA:161,0
DA:162,0
DA:164,0
DA:168,0
DA:172,0
DA:173,0
end_of_record
SF:/Users/jamesRMBP/Documents/ProjetWebAvance/git-new/M2/web_avance/./assets/js/custom/model/database/studentDB.js
DA:8,1
DA:9,1
DA:15,1
>>>>>>> 8688401096888112b09c396777f28e33e97c20ab
DA:16,0
DA:17,0
DA:18,0
DA:19,0
DA:20,0
<<<<<<< HEAD
DA:25,2
DA:26,1
=======
DA:25,1
DA:26,0
>>>>>>> 8688401096888112b09c396777f28e33e97c20ab
DA:34,1
DA:35,0
DA:37,0
DA:38,0
DA:41,0
DA:51,1
DA:53,0
DA:54,0
DA:57,0
DA:58,0
DA:59,0
DA:60,0
DA:64,0
DA:65,0
DA:66,0
DA:74,1
DA:75,0
DA:76,0
DA:85,1
DA:87,0
DA:88,0
DA:91,0
DA:92,0
DA:93,0
DA:94,0
DA:95,0
DA:102,1
DA:103,0
DA:104,0
DA:114,1
DA:116,0
DA:119,0
DA:120,0
DA:122,0
DA:123,0
DA:127,0
DA:138,1
DA:140,0
DA:143,0
DA:145,0
DA:146,0
DA:150,0
DA:158,1
DA:159,0
DA:160,0
DA:162,0
DA:163,0
DA:164,0
DA:168,0
DA:176,1
DA:177,0
DA:179,0
DA:180,0
DA:182,0
DA:185,0
DA:187,0
DA:188,0
DA:189,0
DA:190,0
DA:191,0
DA:193,0
DA:200,0
DA:201,0
DA:202,0
DA:204,0
DA:205,0
DA:206,0
DA:209,0
DA:213,0
DA:214,0
end_of_record
<<<<<<< HEAD
SF:/Users/benli/Documents/M2/web_avance/assets/js/custom/model/database/teacherDB.js
DA:8,1
DA:9,3
DA:15,3
=======
SF:/Users/jamesRMBP/Documents/ProjetWebAvance/git-new/M2/web_avance/./assets/js/custom/model/database/teacherDB.js
DA:8,1
DA:9,1
DA:15,1
>>>>>>> 8688401096888112b09c396777f28e33e97c20ab
DA:16,0
DA:17,0
DA:18,0
DA:19,0
DA:20,0
<<<<<<< HEAD
DA:25,3
DA:26,2
=======
DA:25,1
DA:26,0
>>>>>>> 8688401096888112b09c396777f28e33e97c20ab
DA:33,1
DA:34,0
DA:36,0
DA:37,0
DA:40,0
DA:50,1
DA:52,0
DA:53,0
DA:55,0
DA:56,0
DA:57,0
DA:61,0
DA:62,0
DA:63,0
DA:71,1
DA:72,0
DA:73,0
DA:83,1
DA:85,0
DA:88,0
DA:89,0
DA:92,0
DA:95,0
DA:103,1
DA:104,0
DA:105,0
DA:107,0
DA:108,0
DA:109,0
DA:113,0
DA:120,1
DA:121,0
DA:123,0
DA:124,0
DA:126,0
DA:129,0
DA:131,0
DA:132,0
DA:133,0
DA:134,0
DA:135,0
DA:137,0
DA:144,0
DA:145,0
DA:146,0
DA:147,0
DA:149,0
DA:150,0
DA:153,0
DA:159,0
DA:160,0
end_of_record
<<<<<<< HEAD
SF:/Users/benli/Documents/M2/web_avance/assets/js/custom/controller/buttonActionController.js
=======
SF:/Users/jamesRMBP/Documents/ProjetWebAvance/git-new/M2/web_avance/./assets/js/custom/controller/buttonActionController.js
>>>>>>> 8688401096888112b09c396777f28e33e97c20ab
DA:9,1
DA:11,0
DA:13,0
DA:14,0
DA:17,0
DA:18,0
DA:19,0
DA:20,0
DA:21,0
DA:23,0
DA:24,0
DA:25,0
DA:29,0
DA:31,0
DA:32,0
DA:33,0
DA:40,0
DA:41,0
DA:43,0
DA:44,0
DA:46,0
DA:47,0
DA:49,0
DA:50,0
DA:52,0
DA:53,0
DA:54,0
DA:55,0
DA:56,0
DA:57,0
DA:58,0
DA:59,0
DA:60,0
DA:62,0
DA:64,0
DA:65,0
DA:66,0
DA:67,0
DA:69,0
DA:72,0
DA:73,0
DA:74,0
DA:75,0
DA:76,0
DA:77,0
DA:78,0
DA:79,0
DA:80,0
DA:81,0
DA:84,0
DA:87,0
DA:88,0
DA:95,0
DA:96,0
DA:97,0
DA:99,0
DA:100,0
DA:102,0
DA:104,0
DA:105,0
DA:107,0
DA:108,0
DA:110,0
DA:111,0
DA:112,0
DA:113,0
DA:114,0
DA:115,0
DA:116,0
DA:117,0
DA:118,0
DA:121,0
DA:124,0
DA:126,0
DA:127,0
DA:128,0
DA:129,0
DA:130,0
DA:131,0
DA:132,0
DA:133,0
DA:134,0
DA:135,0
DA:138,0
DA:141,0
DA:142,0
DA:151,0
DA:152,0
DA:154,0
DA:157,0
DA:158,0
DA:159,0
DA:160,0
DA:161,0
DA:162,0
DA:163,0
DA:166,0
DA:168,0
DA:169,0
DA:170,0
DA:171,0
DA:172,0
DA:176,0
DA:177,0
DA:178,0
DA:179,0
DA:182,0
DA:183,0
DA:184,0
DA:186,0
DA:188,0
DA:189,0
DA:190,0
DA:197,0
DA:199,0
DA:200,0
DA:201,0
DA:209,0
DA:210,0
DA:211,0
DA:212,0
DA:215,0
DA:216,0
DA:217,0
DA:219,0
DA:221,0
DA:222,0
DA:223,0
DA:230,0
DA:232,0
DA:233,0
DA:234,0
DA:241,0
DA:242,0
DA:244,0
DA:245,0
DA:246,0
DA:247,0
DA:248,0
DA:250,0
DA:252,0
DA:255,0
DA:259,0
DA:261,0
end_of_record
<<<<<<< HEAD
SF:/Users/benli/Documents/M2/web_avance/assets/js/custom/controller/loginController.js
=======
SF:/Users/jamesRMBP/Documents/ProjetWebAvance/git-new/M2/web_avance/./assets/js/custom/controller/loginController.js
>>>>>>> 8688401096888112b09c396777f28e33e97c20ab
DA:8,1
DA:10,0
DA:11,0
DA:12,0
DA:13,0
DA:14,0
DA:15,0
DA:16,0
DA:17,0
DA:18,0
DA:19,0
DA:20,0
DA:22,0
DA:23,0
DA:24,0
DA:26,0
DA:27,0
DA:28,0
DA:30,0
DA:31,0
DA:32,0
DA:33,0
DA:37,0
end_of_record
<<<<<<< HEAD
SF:/Users/benli/Documents/M2/web_avance/assets/js/custom/controller/mainController.js
=======
SF:/Users/jamesRMBP/Documents/ProjetWebAvance/git-new/M2/web_avance/./assets/js/custom/controller/mainController.js
>>>>>>> 8688401096888112b09c396777f28e33e97c20ab
DA:8,1
DA:16,0
DA:23,0
DA:33,0
DA:38,0
DA:45,0
DA:59,0
DA:60,0
DA:62,0
DA:63,0
DA:65,0
DA:72,0
DA:73,0
DA:74,0
DA:75,0
DA:81,0
DA:82,0
DA:83,0
DA:84,0
DA:88,1
DA:93,0
DA:94,0
DA:95,0
DA:96,0
DA:97,0
DA:98,0
DA:99,0
DA:100,0
DA:106,0
DA:107,0
DA:108,0
DA:109,0
DA:110,0
DA:111,0
DA:114,0
DA:116,0
DA:118,0
DA:119,0
DA:120,0
DA:123,0
DA:124,0
DA:125,0
DA:126,0
DA:127,0
DA:129,0
DA:130,0
end_of_record
<<<<<<< HEAD
SF:/Users/benli/Documents/M2/web_avance/assets/js/custom/controller/popoverController.js
=======
SF:/Users/jamesRMBP/Documents/ProjetWebAvance/git-new/M2/web_avance/./assets/js/custom/controller/popoverController.js
>>>>>>> 8688401096888112b09c396777f28e33e97c20ab
DA:13,1
DA:17,0
DA:31,1
DA:32,0
DA:33,0
DA:34,0
DA:35,0
DA:37,0
DA:38,0
DA:39,0
DA:40,0
DA:49,1
DA:56,0
DA:60,0
DA:61,0
DA:62,0
DA:63,0
DA:65,0
DA:66,0
DA:67,0
DA:68,0
DA:69,0
DA:71,0
DA:73,0
DA:74,0
DA:75,0
DA:77,0
DA:79,0
DA:83,0
DA:85,0
DA:87,0
DA:88,0
DA:91,0
DA:92,0
DA:93,0
DA:94,0
DA:95,0
DA:100,0
DA:101,0
DA:102,0
DA:103,0
DA:104,0
DA:111,0
DA:113,0
DA:117,0
DA:119,0
DA:121,0
DA:122,0
DA:125,0
DA:126,0
DA:127,0
DA:128,0
DA:129,0
DA:134,0
DA:135,0
DA:136,0
DA:137,0
DA:138,0
DA:149,0
DA:153,0
DA:155,0
DA:157,0
DA:158,0
DA:161,0
DA:162,0
DA:163,0
DA:164,0
DA:165,0
DA:170,0
DA:171,0
DA:172,0
DA:173,0
DA:174,0
DA:187,0
DA:188,0
DA:189,0
DA:191,0
DA:192,0
DA:194,0
DA:195,0
DA:197,0
DA:198,0
DA:200,0
DA:202,0
DA:205,0
DA:207,0
DA:208,0
DA:210,0
DA:211,0
DA:212,0
DA:213,0
DA:214,0
DA:223,0
DA:224,0
DA:225,0
DA:227,0
DA:228,0
DA:229,0
DA:230,0
DA:231,0
DA:232,0
DA:233,0
DA:234,0
DA:235,0
DA:236,0
DA:237,0
DA:238,0
DA:239,0
DA:240,0
DA:241,0
DA:249,0
DA:250,0
DA:251,0
DA:253,0
DA:254,0
DA:255,0
DA:257,0
DA:258,0
DA:259,0
DA:260,0
DA:261,0
DA:262,0
DA:263,0
DA:264,0
DA:265,0
DA:266,0
DA:267,0
DA:268,0
DA:269,0
DA:270,0
DA:283,0
DA:284,0
DA:285,0
DA:287,0
DA:288,0
DA:289,0
DA:290,0
DA:292,0
DA:293,0
DA:294,0
DA:295,0
DA:297,0
DA:298,0
DA:299,0
DA:300,0
DA:303,0
DA:304,0
DA:305,0
DA:306,0
DA:307,0
DA:308,0
DA:309,0
DA:310,0
DA:311,0
DA:312,0
DA:314,0
DA:315,0
DA:317,0
DA:318,0
DA:319,0
DA:323,0
DA:324,0
DA:325,0
DA:326,0
DA:327,0
DA:328,0
DA:329,0
DA:330,0
DA:333,0
DA:335,0
DA:337,0
DA:338,0
DA:339,0
DA:340,0
DA:350,0
DA:351,0
DA:352,0
DA:353,0
DA:354,0
DA:355,0
DA:356,0
DA:357,0
DA:358,0
DA:359,0
DA:360,0
DA:361,0
DA:363,0
DA:364,0
DA:367,0
DA:368,0
DA:369,0
DA:371,0
DA:379,0
DA:380,0
DA:381,0
DA:383,0
DA:384,0
DA:385,0
DA:386,0
DA:387,0
DA:388,0
DA:389,0
DA:390,0
DA:391,0
DA:392,0
DA:394,0
DA:398,0
DA:403,0
DA:404,0
DA:405,0
DA:406,0
DA:414,0
DA:415,0
DA:416,0
DA:417,0
DA:419,0
DA:420,0
DA:421,0
DA:431,0
DA:432,0
DA:434,0
DA:435,0
DA:437,0
DA:438,0
DA:440,0
DA:441,0
DA:443,0
DA:444,0
DA:446,0
DA:447,0
DA:449,0
DA:450,0
DA:452,0
DA:453,0
DA:455,0
DA:456,0
DA:458,0
DA:459,0
DA:461,0
DA:462,0
DA:464,0
DA:465,0
DA:467,0
DA:468,0
DA:470,0
end_of_record
<<<<<<< HEAD
SF:/Users/benli/Documents/M2/web_avance/assets/js/custom/controller/SecretaryMenuController.js
=======
SF:/Users/jamesRMBP/Documents/ProjetWebAvance/git-new/M2/web_avance/./assets/js/custom/controller/SecretaryMenuController.js
>>>>>>> 8688401096888112b09c396777f28e33e97c20ab
DA:8,1
DA:9,0
DA:10,0
DA:16,0
DA:19,1
DA:25,0
DA:27,0
DA:29,0
DA:33,0
DA:35,0
DA:36,0
DA:37,0
DA:38,0
DA:45,0
DA:48,0
DA:51,0
DA:56,0
DA:57,0
DA:58,0
DA:59,0
DA:60,0
DA:61,0
DA:65,0
DA:69,0
DA:78,0
DA:81,0
DA:84,0
DA:89,0
DA:92,0
DA:93,0
DA:94,0
DA:95,0
DA:104,0
DA:107,0
DA:110,0
DA:115,0
DA:118,0
DA:119,0
DA:120,0
DA:121,0
DA:125,0
DA:127,0
DA:128,0
DA:130,0
DA:131,0
DA:132,0
DA:133,0
DA:134,0
DA:135,0
DA:136,0
end_of_record
<<<<<<< HEAD
SF:/Users/benli/Documents/M2/web_avance/assets/js/custom/controller/tableController.js
=======
SF:/Users/jamesRMBP/Documents/ProjetWebAvance/git-new/M2/web_avance/./assets/js/custom/controller/tableController.js
>>>>>>> 8688401096888112b09c396777f28e33e97c20ab
DA:8,1
DA:15,0
DA:16,0
DA:17,0
DA:18,0
DA:19,0
DA:20,0
DA:21,0
DA:22,0
DA:23,0
DA:24,0
DA:25,0
DA:26,0
DA:27,0
DA:28,0
DA:29,0
DA:30,0
DA:31,0
DA:32,0
DA:33,0
DA:35,0
DA:36,0
DA:37,0
DA:38,0
DA:40,0
DA:41,0
DA:42,0
DA:44,0
DA:52,0
DA:54,0
DA:55,0
DA:56,0
DA:57,0
DA:58,0
DA:59,0
DA:60,0
DA:61,0
DA:62,0
DA:63,0
DA:65,0
DA:66,0
DA:67,0
DA:73,0
DA:77,0
DA:78,0
DA:82,0
DA:83,0
DA:86,0
DA:88,0
DA:95,0
DA:96,0
DA:99,0
DA:101,0
DA:103,0
DA:104,0
DA:106,0
DA:107,0
DA:108,0
DA:109,0
DA:110,0
DA:113,0
DA:114,0
DA:120,0
DA:123,0
DA:130,0
DA:132,0
DA:135,0
DA:137,0
DA:138,0
DA:165,0
DA:167,0
DA:169,0
DA:172,0
DA:175,0
DA:176,0
DA:178,0
DA:179,0
DA:181,0
DA:184,0
DA:185,0
DA:186,0
DA:189,0
DA:190,0
DA:191,0
DA:194,0
DA:195,0
DA:196,0
DA:199,0
DA:200,0
DA:201,0
DA:203,0
DA:204,0
DA:205,0
DA:207,0
DA:209,0
DA:215,0
DA:217,0
DA:221,0
DA:222,0
DA:226,0
DA:228,0
DA:230,0
DA:233,0
DA:236,0
DA:237,0
DA:239,0
DA:240,0
DA:242,0
DA:245,0
DA:246,0
DA:247,0
DA:250,0
DA:251,0
DA:252,0
DA:255,0
DA:256,0
DA:257,0
DA:260,0
DA:261,0
DA:262,0
DA:264,0
DA:265,0
DA:266,0
DA:268,0
DA:270,0
end_of_record
<<<<<<< HEAD
SF:/Users/benli/Documents/M2/web_avance/assets/js/custom/app.js
=======
SF:/Users/jamesRMBP/Documents/ProjetWebAvance/git-new/M2/web_avance/./assets/js/custom/app.js
>>>>>>> 8688401096888112b09c396777f28e33e97c20ab
DA:5,1
DA:6,1
DA:7,1
DA:8,1
DA:9,1
DA:13,1
DA:14,0
DA:17,0
DA:19,0
DA:22,1
DA:23,0
DA:24,0
DA:25,0
DA:26,0
DA:28,0
DA:29,0
DA:30,0
DA:31,0
DA:32,0
DA:33,0
DA:38,0
end_of_record
